pagetitle,url,sometext
"
	Vacancies | Kings Norton Girls School
",http://www.kngs.co.uk/vacancies,
"
	Staff | Kings Norton Girls School
",http://www.kngs.co.uk/staff,
"
	School Calendar | Kings Norton Girls School
",http://www.kngs.co.uk/school-calendar,
"
	Cookies | Kings Norton Girls School
",http://www.kngs.co.uk/cookies,
"
	Pupils | Kings Norton Girls School
",http://www.kngs.co.uk/pupils,
"
	Sitemap
",http://www.kngs.co.uk/modules/sitemap/sitemap.aspx,
"
	Term Dates | Kings Norton Girls School
",http://www.kngs.co.uk/Term-Dates,
"
	Introduction | Kings Norton Girls School
",http://www.kngs.co.uk/Sixth-Form-Introduction,
"
	Introduction | Kings Norton Girls School
",http://www.kngs.co.uk/School-Life-introduction,
"
	Contact Details | Kings Norton Girls School
",http://www.kngs.co.uk/Contact-Details,
"
	Overview | Kings Norton Girls School
",http://www.kngs.co.uk/Curriculum-Overview,
"
	Home | Kings Norton Girls School
",http://www.kngs.co.uk/,
"
	Admissions Information | Kings Norton Girls School
",http://www.kngs.co.uk/Admissions-Information,
"
	Welcome | Kings Norton Girls School
",http://www.kngs.co.uk/Welcome,
"
	News Archive | Kings Norton Girls School
",http://www.kngs.co.uk/news-archive,
pagetitle,url,sometext
"
	Home | Kings Norton Girls School
",http://www.kngs.co.uk/,
pagetitle,url,sometext
"
	School Calendar | Kings Norton Girls School
",http://www.kngs.co.uk/school-calendar,
"
	Pupils | Kings Norton Girls School
",http://www.kngs.co.uk/pupils,
"
	Staff | Kings Norton Girls School
",http://www.kngs.co.uk/staff,
"
	Cookies | Kings Norton Girls School
",http://www.kngs.co.uk/cookies,
"
	Introduction | Kings Norton Girls School
",http://www.kngs.co.uk/Sixth-Form-Introduction,
"
	Overview | Kings Norton Girls School
",http://www.kngs.co.uk/Curriculum-Overview,
"
	Sitemap
",http://www.kngs.co.uk/modules/sitemap/sitemap.aspx,
"
	Vacancies | Kings Norton Girls School
",http://www.kngs.co.uk/vacancies,
"
	Home | Kings Norton Girls School
",http://www.kngs.co.uk/,
"
	Contact Details | Kings Norton Girls School
",http://www.kngs.co.uk/Contact-Details,
"
	Introduction | Kings Norton Girls School
",http://www.kngs.co.uk/School-Life-introduction,
"
	Admissions Information | Kings Norton Girls School
",http://www.kngs.co.uk/Admissions-Information,
"
	Term Dates | Kings Norton Girls School
",http://www.kngs.co.uk/Term-Dates,
"
	Welcome | Kings Norton Girls School
",http://www.kngs.co.uk/Welcome,
"
	News Archive | Kings Norton Girls School
",http://www.kngs.co.uk/news-archive,
pagetitle,url,sometext
"
	School Calendar | Kings Norton Girls School
",http://www.kngs.co.uk/school-calendar,
"
	Vacancies | Kings Norton Girls School
",http://www.kngs.co.uk/vacancies,
"
	Cookies | Kings Norton Girls School
",http://www.kngs.co.uk/cookies,
"
	Staff | Kings Norton Girls School
",http://www.kngs.co.uk/staff,
"
	Pupils | Kings Norton Girls School
",http://www.kngs.co.uk/pupils,
"
	Introduction | Kings Norton Girls School
",http://www.kngs.co.uk/Sixth-Form-Introduction,
"
	Overview | Kings Norton Girls School
",http://www.kngs.co.uk/Curriculum-Overview,
"
	Welcome | Kings Norton Girls School
",http://www.kngs.co.uk/Welcome,
"
	Introduction | Kings Norton Girls School
",http://www.kngs.co.uk/School-Life-introduction,
"
	Admissions Information | Kings Norton Girls School
",http://www.kngs.co.uk/Admissions-Information,
"
	Home | Kings Norton Girls School
",http://www.kngs.co.uk/,
"
	News Archive | Kings Norton Girls School
",http://www.kngs.co.uk/news-archive,
"
	Term Dates | Kings Norton Girls School
",http://www.kngs.co.uk/Term-Dates,
"
	Contact Details | Kings Norton Girls School
",http://www.kngs.co.uk/Contact-Details,
"
	Sitemap
",http://www.kngs.co.uk/modules/sitemap/sitemap.aspx,
pagetitle,url,sometext
"
	Pupils | Kings Norton Girls School
",http://www.kngs.co.uk/pupils,
"
	Vacancies | Kings Norton Girls School
",http://www.kngs.co.uk/vacancies,
"
	Staff | Kings Norton Girls School
",http://www.kngs.co.uk/staff,
"
	School Calendar | Kings Norton Girls School
",http://www.kngs.co.uk/school-calendar,
"
	Cookies | Kings Norton Girls School
",http://www.kngs.co.uk/cookies,
"
	Contact Details | Kings Norton Girls School
",http://www.kngs.co.uk/Contact-Details,
"
	Overview | Kings Norton Girls School
",http://www.kngs.co.uk/Curriculum-Overview,
"
	Introduction | Kings Norton Girls School
",http://www.kngs.co.uk/Sixth-Form-Introduction,
"
	Introduction | Kings Norton Girls School
",http://www.kngs.co.uk/School-Life-introduction,
"
	Term Dates | Kings Norton Girls School
",http://www.kngs.co.uk/Term-Dates,
"
	Sitemap
",http://www.kngs.co.uk/modules/sitemap/sitemap.aspx,
"
	Admissions Information | Kings Norton Girls School
",http://www.kngs.co.uk/Admissions-Information,
"
	Welcome | Kings Norton Girls School
",http://www.kngs.co.uk/Welcome,
"
	News Archive | Kings Norton Girls School
",http://www.kngs.co.uk/news-archive,
"
	Home | Kings Norton Girls School
",http://www.kngs.co.uk/,
"
	School Calendar | Kings Norton Girls School
",http://www.kngs.co.uk/School-Calendar,
"
	Vacancies | Kings Norton Girls School
",http://www.kngs.co.uk/Vacancies,
"
	Teacher of Physics | Kings Norton Girls School
",http://www.kngs.co.uk/Teacher-of-Physics,
"
	Newsletter  | Kings Norton Girls School
",http://www.kngs.co.uk/newsletter,
"
	Latest News | Kings Norton Girls School
",http://www.kngs.co.uk/Latest-News,
"
	Sixth Form News | Kings Norton Girls School
",http://www.kngs.co.uk/Sixth-Form-News,
"
	South Network Art Exhibition | Kings Norton Girls School
",http://www.kngs.co.uk/South-Network-Art-Exhibition,
"
	Recent Events | Kings Norton Girls School
",http://www.kngs.co.uk/6th-Recent-Events,
"
	Sixth Form Life | Kings Norton Girls School
",http://www.kngs.co.uk/Sixth-Form-Life,
"
	Religious Studies | Kings Norton Girls School
",http://www.kngs.co.uk/Religious-Studies,
"
	Spanish | Kings Norton Girls School
",http://www.kngs.co.uk/Spanish,
"
	Successes | Kings Norton Girls School
",http://www.kngs.co.uk/Successes,
"
	Sociology | Kings Norton Girls School
",http://www.kngs.co.uk/Sociology-6th,
"
	Physics | Kings Norton Girls School
",http://www.kngs.co.uk/Physics,
"
	Resources | Kings Norton Girls School
",http://www.kngs.co.uk/Resources,
"
	Physical Education | Kings Norton Girls School
",http://www.kngs.co.uk/Physical-Education-6th,
"
	Psychology | Kings Norton Girls School
",http://www.kngs.co.uk/Psychology-6th,
"
	ICT | Kings Norton Girls School
",http://www.kngs.co.uk/ICT,
"
	History | Kings Norton Girls School
",http://www.kngs.co.uk/History-6th,
"
	German | Kings Norton Girls School
",http://www.kngs.co.uk/German,
"
	Music Technology | Kings Norton Girls School
",http://www.kngs.co.uk/Music-Technology,
"
	General Studies | Kings Norton Girls School
",http://www.kngs.co.uk/General-Studies-sixth-form,
"
	Government and Politics | Kings Norton Girls School
",http://www.kngs.co.uk/Government-and-Politics,
"
	French | Kings Norton Girls School
",http://www.kngs.co.uk/French,
"
	Geography | Kings Norton Girls School
",http://www.kngs.co.uk/Geography-6th,
"
	Textiles | Kings Norton Girls School
",http://www.kngs.co.uk/Textiles,
"
	Photography | Kings Norton Girls School
",http://www.kngs.co.uk/Photography-6th,
"
	English Literature | Kings Norton Girls School
",http://www.kngs.co.uk/English-Literature,
"
	Computer-Science
",http://www.kngs.co.uk/Computer-Science,
"
	Music | Kings Norton Girls School
",http://www.kngs.co.uk/Music-6th,
"
	Chemistry | Kings Norton Girls School
",http://www.kngs.co.uk/Chemistry,
"
	Media Studies | Kings Norton Girls School
",http://www.kngs.co.uk/Media-Studies-6th,
"
	Enrichment | Kings Norton Girls School
",http://www.kngs.co.uk/Enrichment,
"
	Art and Design | Kings Norton Girls School
",http://www.kngs.co.uk/Art-and-Design,
"
	Admissions | Kings Norton Girls School
",http://www.kngs.co.uk/Sixth-Form-Admissions,
"
	Curriculum | Kings Norton Girls School
",http://www.kngs.co.uk/Sixth-Form-Curriculum,
"
	Mathematics and Further Mathmatics | Kings Norton Girls School
",http://www.kngs.co.uk/Mathematics-6th,
"
	Drama and Theatre Studies | Kings Norton Girls School
",http://www.kngs.co.uk/Drama-Sixth-Form,
"
	Science | Kings Norton Girls School
",http://www.kngs.co.uk/Science,
"
	Religious Education | Kings Norton Girls School
",http://www.kngs.co.uk/Religious-Education,
"
	Biology | Kings Norton Girls School
",http://www.kngs.co.uk/Biology,
"
	English Language and Literature | Kings Norton Girls School
",http://www.kngs.co.uk/English-Language-and-Literature,
"
	PSHE | Kings Norton Girls School
",http://www.kngs.co.uk/PSHE,
"
	Meet the Team | Kings Norton Girls School
",http://www.kngs.co.uk/Meet-the-Team,
"
	Music | Kings Norton Girls School
",http://www.kngs.co.uk/Music,
"
	Physical Education | Kings Norton Girls School
",http://www.kngs.co.uk/Physical-Education,
"
	Business Studies | Kings Norton Girls School
",http://www.kngs.co.uk/-Business-Studies,
"
	Mathematics | Kings Norton Girls School
",http://www.kngs.co.uk/Mathematics,
"
	Sociology | Kings Norton Girls School
",http://www.kngs.co.uk/Sociology,
"
	Geography | Kings Norton Girls School
",http://www.kngs.co.uk/Geography,
"
	Health & Social Care | Kings Norton Girls School
",http://www.kngs.co.uk/Health-and-Social-Care,
"
	BTEC Level 3 Applied Law | Kings Norton Girls School
",http://www.kngs.co.uk/BTEC-Level-3-Applied-Law,
"
	Modern Foreign Languages | Kings Norton Girls School
",http://www.kngs.co.uk/Modern-Foreign-Languages,
"
	Media Studies | Kings Norton Girls School
",http://www.kngs.co.uk/Media-Studies,
"
	Food Technology | Kings Norton Girls School
",http://www.kngs.co.uk/Food-Technology,
"
	Psychology | Kings Norton Girls School
",http://www.kngs.co.uk/Psychology,
"
	Textiles Technology | Kings Norton Girls School
",http://www.kngs.co.uk/Textiles-Technology,
"
	Child Development | Kings Norton Girls School
",http://www.kngs.co.uk/Child-Development,
"
	Careers | Kings Norton Girls School
",http://www.kngs.co.uk/Careers,
"
	Design & Technology | Kings Norton Girls School
",http://www.kngs.co.uk/Design-and-Technology,
"
	Art | Kings Norton Girls School
",http://www.kngs.co.uk/Art,
"
	Computing | Kings Norton Girls School
",http://www.kngs.co.uk/Computing,
"
	Drama | Kings Norton Girls School
",http://www.kngs.co.uk/Drama,
"
	Business Studies | Kings Norton Girls School
",http://www.kngs.co.uk/Business-Studies,
"
	Resistant Materials & Graphic Products | Kings Norton Girls School
",http://www.kngs.co.uk/Resistant-Materials-Graphic-Product,
"
	English | Kings Norton Girls School
",http://www.kngs.co.uk/English,
"
	History | Kings Norton Girls School
",http://www.kngs.co.uk/History,
"
	KS5 Curriculum | Kings Norton Girls School
",http://www.kngs.co.uk/KS5-Curriculum,
"
	Photography | Kings Norton Girls School
",http://www.kngs.co.uk/Photography,
"
	International School | Kings Norton Girls School
",http://www.kngs.co.uk/International-School,
"
	Performances and Shows | Kings Norton Girls School
",http://www.kngs.co.uk/Performances-and-Shows,
"
	Assessment | Kings Norton Girls School
",http://www.kngs.co.uk/Assessment,
"
	Galleries | Kings Norton Girls School
",http://www.kngs.co.uk/Galleries,
"
	Results Days | Kings Norton Girls School
",http://www.kngs.co.uk/Results-Days,
"
	Extra Curricular | Kings Norton Girls School
",http://www.kngs.co.uk/Extra-Curricular,
"
	Learning | Kings Norton Girls School
",http://www.kngs.co.uk/Learning,
"
	KS4 Curriculum | Kings Norton Girls School
",http://www.kngs.co.uk/KS4-Curriculum,
"
	Open Evenings | Kings Norton Girls School
",http://www.kngs.co.uk/Open-Evenings,
"
	Parents | Kings Norton Girls School
",http://www.kngs.co.uk/Parents,
"
	Community Outreach | Kings Norton Girls School
",http://www.kngs.co.uk/Community-Outreach,
"
	Parent Resources | Kings Norton Girls School
",http://www.kngs.co.uk/Parent-Resources,
"
	Uniform | Kings Norton Girls School
",http://www.kngs.co.uk/Uniform,
"
	Homework Policy | Kings Norton Girls School
",http://www.kngs.co.uk/Homework-Policy,
"
	Reporting and Parents Evenings | Kings Norton Girls School
",http://www.kngs.co.uk/Reporting-and-Parents-Evenings,
"
	Events | Kings Norton Girls School
",http://www.kngs.co.uk/Events,
"
	Student Leadership | Kings Norton Girls School
",http://www.kngs.co.uk/Student-Leadership,
"
	Our Houses | Kings Norton Girls School
",http://www.kngs.co.uk/Our-Houses,
"
	Sixth Form Admissions | Kings Norton Girls School
",http://www.kngs.co.uk/Admissions-Sixth-Form,
"
	Pupil Premium | Kings Norton Girls School
",http://www.kngs.co.uk/Pupil-Premium,
"
	Prospectus | Kings Norton Girls School
",http://www.kngs.co.uk/Prospectus,
"
	Alumni | Kings Norton Girls School
",http://www.kngs.co.uk/Alumni,
"
	Policies | Kings Norton Girls School
",http://www.kngs.co.uk/Policies,
"
	A Level Exam Results 2015 | Kings Norton Girls School
",http://www.kngs.co.uk/A-Level-Exam-Results-2015,
"
	Our Learning Hub | Kings Norton Girls School
",http://www.kngs.co.uk/Learning-Hub,
"
	Primary Transition | Kings Norton Girls School
",http://www.kngs.co.uk/Primary-Transition,
"
	Examinations | Kings Norton Girls School
",http://www.kngs.co.uk/Examinations-Information,
"
	KS3 Curriculum | Kings Norton Girls School
",http://www.kngs.co.uk/KS3-Curriculum,
"
	Exam Results 2014 | Kings Norton Girls School
",http://www.kngs.co.uk/Exam-Results-2014,
"
	Member Elected | Kings Norton Girls School
",http://www.kngs.co.uk/Member-Elected,
"
	GCSE Exam Results 2015 | Kings Norton Girls School
",http://www.kngs.co.uk/GCSE-Exam-Results-2015,
"
	Special Educational Needs | Kings Norton Girls School
",http://www.kngs.co.uk/Special-Educational-Needs,
"
	Documentation | Kings Norton Girls School
",http://www.kngs.co.uk/Documentation,
"
	Governor Vacancies  | Kings Norton Girls School
",http://www.kngs.co.uk/G,
"
	Core Values and Purpose | Kings Norton Girls School
",http://www.kngs.co.uk/Core-Values,
"
	Meet the Governors | Kings Norton Girls School
",http://www.kngs.co.uk/Meet-the-Governors,
"
	School History | Kings Norton Girls School
",http://www.kngs.co.uk/School-History,
"
	Staff List | Kings Norton Girls School
",http://www.kngs.co.uk/Staff-List,
"
	School Day | Kings Norton Girls School
",http://www.kngs.co.uk/School-Day,
"
	Ofsted | Kings Norton Girls School
",http://www.kngs.co.uk/Ofsted,
"
	New Students | Kings Norton Girls School
",http://www.kngs.co.uk/New-Students,
"
	Location Map | Kings Norton Girls School
",http://www.kngs.co.uk/Location-Map,
"
	Governance | Kings Norton Girls School
",http://www.kngs.co.uk/Governance,
